name,url,title,summary,images,infobox_data.Coordinates,infobox_data.Type,infobox_data.Height,infobox_data.Owner,infobox_data.Controlled by,infobox_data.Open tothe public,infobox_data.Condition,infobox_data.Materials,infobox_data.Demolished,infobox_data.Battles/wars,infobox_data.Pastcommanders,infobox_data.Occupants,infobox_data.Built,infobox_data.Built by,infobox_data.In use,infobox_data.Location,infobox_data.Elevation,infobox_data.Construction started,infobox_data.Completed,infobox_data.Destroyed,infobox_data.Architect(s),infobox_data.Country,infobox_data.Address,infobox_data.Town or city,infobox_data.Construction stopped,infobox_data.Current tenants,infobox_data.Client,infobox_data.Grade,infobox_data.English translation,infobox_data.Language of name,infobox_data.Parent range,infobox_data.Mountain type,infobox_data.Architectural style,infobox_data.Structural system,infobox_data.State,infobox_data.District,infobox_data.• Body,infobox_data.• Total,infobox_data.• Official,infobox_data.Time zone,infobox_data.ISO 3166 code,infobox_data.Vehicle registration,infobox_data.Website,infobox_data.Architect,infobox_data.Garrison,infobox_data.Currentcommander,infobox_data.Easiest route
Karnala Fort,https://en.wikipedia.org/wiki/Karnala_Fort,Karnala Fort,"Karnala Fort (also called Funnel Hill[1]) is a hill fort in Raigad district, Maharashtra, India, about 10 km from Panvel city. Currently it is a protected place lying within the Karnala Bird Sanctuary. It was a place of strategic importance since it overlooked the Bor pass, which connected the Konkan coast to the interior of Maharashtra (Deccan Plateau)[1] on the main trade route between these areas.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°52′54″N 73°07′05″E﻿ / ﻿18.88167°N 73.11806°E﻿ / 18.88167; 73.11806,Hill fort,"439 m (1,440 ft) ASL",Government of India,"Ahmednagar sultanate, Portuguese, Marathas, British East India Company",Yes from 6am to 6pm.,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achala Fort,https://en.wikipedia.org/wiki/Achala_Fort,Achala Fort,"Achala Fort is a westernmost fort in the Satmala hill range. It is located 55 km from Nashik, in Nashik district, of Maharashtra. This fort is adjoining the Ahivant Fort. The three forts Achala, Ahivant, and Mohandar are very close by. The Achala and Mohandar forts were constructed to guard the Ahivant fort.[1] Captain Briggs has described it as a large hill, whose ascent is very easy till it reaches the top where it is very steep.[2]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°25′54.2″N 73°48′54.9″E﻿ / ﻿20.431722°N 73.815250°E﻿ / 20.431722; 73.815250,Hill fort,4024Ft.,IndiaGovernment of India,"Ahmadnagar (1521-1594) Maratha Confederacy (1670-1676)Mughal Empire(1676-1754) Maratha Confederacy (1754-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmednagar Fort,https://en.wikipedia.org/wiki/Ahmednagar_Fort,Ahmednagar Fort,"The Ahmednagar Fort (Ahmadnagar Qilaa) is a fort located close to the Bhingar Nala near Ahmednagar in[1] Maharashtra state   western India. It was the headquarters of the Ahmednagar Sultanate. In 1803, it was taken by the British during the Second Anglo-Maratha War. It was used as a prison during the British Raj. Currently, the fort is under the administration of the Armoured Corps of the Indian Army.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°05′41.3″N 74°45′19.7″E﻿ / ﻿19.094806°N 74.755472°E﻿ / 19.094806; 74.755472,Land fort,,Indian Military,"Ahmadnagar Sultanate (1562-1600)Mughal Empire (1600-1724) Hyderabad (1724-1759) Maratha Confederacy (1759-1803) United Kingdom
 East India Company (1803-1857)
 India (1857-1947)
 India (1947-)",daily 10am to 5pm,Good,"Stone, mud, clay, cement",yes,Siege of Ahmednagar,"Chand Bibi, Aurangzeb","Nana Phadanvis, Jawaharlal Nehru, Abul Kalam Azad, Sardar Patel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahivant Fort,https://en.wikipedia.org/wiki/Ahivant_Fort,Ahivant Fort,"Ahivant Fort is a fort located 55km from Nashik, in Nashik district, of Maharashtra. This fort is an important fort in Nashik district. The three forts Achala, Ahivant, and Mohandar are very close by. The other two forts were constructed to guard the Ahivant fort.[1]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°24′55.6″N 73°51′36″E﻿ / ﻿20.415444°N 73.86000°E﻿ / 20.415444; 73.86000,Hill fort,4024Ft.,IndiaGovernment of India,"Ahmadnagar (1521-1594) Maratha Confederacy (1670-1676)Mughal Empire(1676-1754) Maratha Confederacy (1754-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akluj Fort,https://en.wikipedia.org/wiki/Akluj_Fort,Akluj Fort,"Akluj Fort  ( Marathi: अकलूज  किल्ला ) is a fort located 115 km from Solapur, in Solapur district, of Maharashtra. This fort is an important fort in Solapur district. The fort restoration is done by the Shree Dinkarrao Thopte and Avinash Thopte with the help of local people. The fort is now also called Shivshrushti.[citation needed]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",17°53′39.1″N 75°01′21.7″E﻿ / ﻿17.894194°N 75.022694°E﻿ / 17.894194; 75.022694,Hill fort,1598 Ft.,Government of India,India (1947-),Yes,Good,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akola Fort,https://en.wikipedia.org/wiki/Akola_Fort,Akola Fort,"Akola fort (also called Asadgad)[citation needed] along with the Narnala and Akot forts forms the major fortifications of the Akola district, Maharashtra, India.[1]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°42′22″N 76°59′24″E﻿ / ﻿20.706225°N 76.990019°E﻿ / 20.706225; 76.990019,Hill fort,,Government of India,Mughal Empire,Yes,Dilapidated,Stone,,,"Asad Khan, Arthur Wellesley",,1697,Asad Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alang Fort,https://en.wikipedia.org/wiki/Alang_Fort,Alang Fort,"Alang Fort (also known as Alangad or Alang) is a fort located in the Kalsubai range of the Western Ghats mountains, Nashik, (Maharashtra, India). Alang Fort, Madangad Fort, Kulang Fort, and the trek connecting them are known as Alang, Madan, and Kulang (AMK). Alang Fort is regarded as one of the most difficult places to reach in the region. As the Maharashtra Culture Government website notes,[1] ""Alang-Madan-Kurland is one of Maharashtra's most challenging treks, especially because of its challenging stretches of water and dense forests.""[2] This route is suitable for experienced mountaineers. While the forts are difficult to access because of heavy local rains and poorly marked trails,[3] they remain a popular tourist destination. 
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°34′58″N 73°39′40″E﻿ / ﻿19.5827°N 73.6612°E﻿ / 19.5827; 73.6612,Hill Fort,"4,500 feet (1,400 m)",Government of India,,Yes,Poor[citation needed],"Stone, Lead",,,,,Maratha Empire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anjanvel Fort,https://en.wikipedia.org/wiki/Anjanvel_Fort,Anjanvel Fort,"Gopalgad Fort  / Anjanvel Fort (Marathi: अंजनवेल चा किल्ला/ गोपाळगड) is a fort located 51 km (32 mi) from Chiplun, in  Ratnagiri district, of Maharashtra. This fort is an important fort in Ratnagiri district. The Fort is located on a prominent and commanding point for guarding the trade route along the Vashishti River, which runs till Govalkot near Chiplun and the Dabhol port which was a busy route in medieval times. It is a fort located on a hill near the sea.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",17°34′17.3″N 73°09′06.5″E﻿ / ﻿17.571472°N 73.151806°E﻿ / 17.571472; 73.151806,Sea fort,300 Ft.,India Government of India,"Bijapur (–1660) Maratha Confederacy (1660–1699)Janjira State (1699–1745) Maratha Confederacy (1745–1818) United Kingdom
 East India Company (1818–1857)
 British Raj (1857–1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankai Fort,https://en.wikipedia.org/wiki/Ankai_Fort,Ankai Fort,"Ankai Fort is a historic site found in the Satmala Range hills in western India.[1][2] It is located in Yeola Taluka of Nashik district in the state of Maharashtra. The fort was built by Yadava of Devgiri. Geographically, it is near Manmad. The Ankai fort and Tankai fort are two different forts on adjacent hills. A common fortification is constructed to secure both. The Ankai fort is located on a hill with perpendicular scarps on all the sides, except for a narrow nose on the eastern side.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°11′14″N 74°26′51.5″E﻿ / ﻿20.18722°N 74.447639°E﻿ / 20.18722; 74.447639,Hill fort,966.22 M (3170 Ft),Government of India,"Ahmadnagar (1521-1594) Mughal Empire (1594-1739) Maratha Confederacy (1739-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-present)",Yes,In ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antur Fort,https://en.wikipedia.org/wiki/Antur_Fort,Antur Fort,"Antur Fort is a fort near Nagapur village  in Kannad taluka In Chhatrapati Sambhajinagar district of Maharashtra state of India.[1] This monument is protected by Maharashtra State, Archaeology Department.[2][3]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°16′N 75°08′E﻿ / ﻿20.27°N 75.13°E﻿ / 20.27; 75.13,,,Government of India,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avandha Fort,https://en.wikipedia.org/wiki/Avandha_Fort,Avandha Fort,"Avandha Fort, or Avandha Killa (Marathi: औंढ़ा/ अवंढा  किल्ला), is a fort situated in Aundhewadi village between Nasik and Ahmadnagar in Maharashtra. This fort is close to Patta Fort. The residents of Patta Killa are known as Pattekar, meaning ""residents of Fort Patta"".
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°44′46.8″N 73°50′13.8″E﻿ / ﻿19.746333°N 73.837167°E﻿ / 19.746333; 73.837167,Hill fort,4400 Ft.,Mughal Empire (1688-1761)Maratha Empire (1761-1818)British Empire (1818-1947)Government of India (1947-),,Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahadur Fort,https://en.wikipedia.org/wiki/Bahadur_Fort,Bahadur Fort,"Bahadurgad (Marathi: बहादूरगड, ""Bahadur Fort"") is a fort in the Pedgaon village of Ahmednagar district in Maharashtra, India.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°30′28.63″N 74°42′14.88″E﻿ / ﻿18.5079528°N 74.7041333°E﻿ / 18.5079528; 74.7041333,Land fort,503 mt above msl,Government of India,"Maratha Empire (till 1637)Maratha Empire (1759-1818)   United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balapur Fort,https://en.wikipedia.org/wiki/Balapur_Fort,Balapur Fort,"Balapur Fort is a Mughal fortress in the town of Balapur in the Akola district of India. Construction on the fort was started by Mirza Azam Shah, the son of Emperor Aurangzeb and it was completed by Ismaeel Khan, the Nawab of Elichpur in 1757. The chhatri of Raja Man Singh I, a canopy constructed by Mirza Raja Jaisingh, has an area of 25 square feet and a height of 33 feet. Its foundations were heavily damaged in a great flood called the 'dhvdya pur' which occurred more than 100 years ago, but after some years the damage was repaired at a cost of Rs 3,000 received from Jaipur.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°40′13″N 76°46′25″E﻿ / ﻿20.670309°N 76.773700°E﻿ / 20.670309; 76.773700,Hill fort,,Government of India,Mughal Empire,Yes,Preserved,Stone,,,"Azam Shah, Ismail Khan (the Nawab of Ellichpur)[1]",,1721–1757 AD,"Azam Shah, Mughal Empire",Yes (Few government offices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ballarpur Fort,https://en.wikipedia.org/wiki/Ballarpur_Fort,Ballarpur Fort,"Ballarpur Fort (earlier called Ballarshah Fort) is an ancient fort in Chandrapur district, Maharashtra, India. It is located in the Ballarpur city, on the east banks of the Wardha River.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°51′03.01″N 79°20′30.75″E﻿ / ﻿19.8508361°N 79.3418750°E﻿ / 19.8508361; 79.3418750,Land fort,,Government of India,"Maratha Confederacy (1739-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belapur Fort,https://en.wikipedia.org/wiki/Belapur_Fort,Belapur Fort,"Belapur Fort is a fort near the township of Belapur in Navi Mumbai, Maharashtra, India. The fort was built by the Siddis of Janjira. It was later conquered by the Portuguese, and then Marathas. In the early 19th century, the fort was captured by the British. After the British gained supremacy in the region, with the expansion of the Bombay Presidency, the strategic importance of the fort declined, and it fell into disuse.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°00′20″N 73°01′42″E﻿ / ﻿19.005524°N 73.028403°E﻿ / 19.005524; 73.028403,Fort,,CIDCO,,,,,,,,,,,,"Belapur, Navi Mumbai",27 m (89 ft),1560,1570,1817,Shazada Wal jah bahadur,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhavangad Fort,https://en.wikipedia.org/wiki/Bhavangad_Fort,Bhavangad Fort,"Bhavani Gad Fort   (Marathi: भवानगड  किल्ला, Hindi: भवानी गड क़िला, transliteration: Bhavа̄ngad Killa) is a fort located at Saphale - Madhukar Nagar 3 km from village Kelve, in Palghar district, of Maharashtra. This fort is in very dilapidated condition. The outer walls, steps, parapets, bastions etc. were built without using limestone at many places. This fort was built to by Shrimant Chimaji Appa Peshave to capture the Fort Bassein by Maratha Army.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°35′03.4″N 72°44′47.9″E﻿ / ﻿19.584278°N 72.746639°E﻿ / 19.584278; 72.746639,Sea Fort,165 ft,Government of India,"Maratha Confederacy (1737-1818) United Kingdom
 East India Company (1818-1857)
 British Indian Empire (1857-1947)
 India (1947-)",Yes,Ruins,Black Basalt Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhupatgad Fort,https://en.wikipedia.org/wiki/Bhupatgad_Fort,Bhupatgad Fort," Bhupatgad Fort is a fort in Palghar district in the Jawhar taluka in  Maharashtra state of India.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°49′8.14″N 73°17′36.87″E﻿ / ﻿19.8189278°N 73.2935750°E﻿ / 19.8189278; 73.2935750,Hill fort,1600 fts above msl,Government of India,,Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandan Fort,https://en.wikipedia.org/wiki/Chandan_Fort,Chandan Fort,"Chandan Fort is located in Satara District. This fort is situated on a hilly spur from the main ridge of Sahyadri. This fort is frequently visited by trekkers and pilgrims. The villages at the base are rich in sugarcane and other cultivation. The Chandan and Vandan are adjacent forts. The trek to both the fort can easily be completed in a day.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",17°50′50.7″N 74°02′41.3″E﻿ / ﻿17.847417°N 74.044806°E﻿ / 17.847417; 74.044806,Hill fort,3800Ft.,Government of India,,Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chauler Fort,https://en.wikipedia.org/wiki/Chauler_Fort,Chauler Fort,"Chauler Fort is a small fort located 100 kilometres (62 mi) north of Nashik, in the Indian state of Maharashtra. This fort can be visited in a day from Nashik. The nearest town is Satana.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°34′31″N 74°06′00″E﻿ / ﻿20.575155°N 74.099934°E﻿ / 20.575155; 74.099934,HillFort,3700 feet,Govt. of India,"Maratha Confederacy (   -1818)  United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daulatabad Fort,https://en.wikipedia.org/wiki/Daulatabad_Fort,Daulatabad Fort,"Daulatabad Fort originally Deogiri Fort, is a historic fortified citadel located in Daulatabad village near Chhatrapati Sambhaji Nagar, Maharashtra, India. It was the capital of the Yadavas (9th century – 14th century CE), for a brief time the capital of the Delhi Sultanate (1327–1334), and later a secondary capital of the Ahmadnagar Sultanate (1499–1636).[1][2][3][4][5]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°56′34″N 75°12′47″E﻿ / ﻿19.942724°N 75.213164°E﻿ / 19.942724; 75.213164,,,,,,,,,,,,,,,,,,1600s,,,India,,,,,,,,,,,,,,,,,,,,,,,,,
Dermal Fort,https://en.wikipedia.org/wiki/Dermal_Fort,Dermal Fort,"Dermal Fort  (Marathi: डेरमाळ किल्ला, Hindi: डेरमाल क़िला, transliteration: Dermal Qilа̄)is a fort located 125 mi (201 km) from Nashik, in the Nashik district of Maharashtra, India. Though this fort is an important fort in Nashik district, it is less visited by trekkers. In Satana taluka, there are four forts in a line on the Galna hill range, the Pisola fort, Dermal fort, Kankrala fort and Galna fort. This fort is easy to climb but requires two hour to reach the fort. There are very few remains of old buildings on the fort.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°51′08.1″N 74°17′05.7″E﻿ / ﻿20.852250°N 74.284917°E﻿ / 20.852250; 74.284917,Hill fort,"3,700 ft (1,100 m)",Government of India,,Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dongri Fort,https://en.wikipedia.org/wiki/Dongri_Fort,Dongri Fort,"The Dongri Fort or the Dongri Hill Fort, locally known as the Janjire Dhavari Fort, is a fort in Mumbai, India.[1] It is located in the Dongri area. It came under Maratha rule in 1739. Since then the locals and the church have been looking after the maintenance of the Fort, which was once repaired. Every year, during the month of October, the feast of Our Lady of Fatima is celebrated there. Many People from far off villages come to offer their prayers there. One can take a 360 degree view of the surroundings from this fort, with the Arabian Sea at the West, the Vasai Fort at the North, the Borivali National Park at the East, and the Essel World and Water Kingdom at the South.[2][3]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dronagiri Fort,https://en.wikipedia.org/wiki/Dronagiri_Fort,Dronagiri Fort,"Dronagiri Fort is a fort in Navi Mumbai's Raigad district, Maharashtra, India.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°52′01″N 72°56′09.3″E﻿ / ﻿18.86694°N 72.935917°E﻿ / 18.86694; 72.935917,Hill fort,,Government of India,,Yes,Ruins,Stone,1818,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durgadi Fort,https://en.wikipedia.org/wiki/Durgadi_Fort,Durgadi Fort,"Durgadi Fort is a fort located in Kalyan, near Mumbai in Maharashtra, India.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°14′43″N 73°07′07″E﻿ / ﻿19.2454°N 73.1186°E﻿ / 19.2454; 73.1186,Fort,,,,,,,,,,,,,,,,,,,,India,"Dudh Naka, Kalyan West, Kalyan, Maharashtra 421301","Kalyan, Maharashtra",1694 AD,,,,,,,,,,,,,,,,,,,,,,
Fort George,"https://en.wikipedia.org/wiki/Fort_George,_Bombay","Fort George, Mumbai","Fort George was an extension to the fortified walls of Bombay (now Mumbai) built in 1769, located in the Fort area to which it lent its name.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°56′27″N 72°50′15″E﻿ / ﻿18.94090°N 72.83759°E﻿ / 18.94090; 72.83759,Fort,,,,,,,,,,,,,,"Fort, Mumbai",13 m (43 ft),,1769,1862,,,,,,St George Hospital,British,,,,,,,,,,,,,,,,,,,,
