name,url,title,summary,images,infobox_data.Coordinates,infobox_data.Type,infobox_data.Height,infobox_data.Owner,infobox_data.Controlled by,infobox_data.Open tothe public,infobox_data.Condition,infobox_data.Materials,infobox_data.Demolished,infobox_data.Battles/wars,infobox_data.Pastcommanders,infobox_data.Occupants,infobox_data.Built,infobox_data.Built by,infobox_data.In use,infobox_data.Location,infobox_data.Elevation,infobox_data.Construction started,infobox_data.Completed,infobox_data.Destroyed,infobox_data.Architect(s),infobox_data.Country,infobox_data.Address,infobox_data.Town or city,infobox_data.Construction stopped,infobox_data.Current tenants,infobox_data.Client,infobox_data.Grade,infobox_data.English translation,infobox_data.Language of name,infobox_data.Parent range,infobox_data.Mountain type,infobox_data.Architectural style,infobox_data.Structural system,infobox_data.State,infobox_data.District,infobox_data.• Body,infobox_data.• Total,infobox_data.• Official,infobox_data.Time zone,infobox_data.ISO 3166 code,infobox_data.Vehicle registration,infobox_data.Website,infobox_data.Architect,infobox_data.Garrison,infobox_data.Currentcommander,infobox_data.Easiest route
Ghodbunder Fort,https://en.wikipedia.org/wiki/Ghodbunder_Fort,Ghodbunder Fort,"Ghodbunder Fort is a fort located in Ghodbunder Village, Thane, Maharashtra, India, on the hill just south of the Ulhas River. It was built by the Portuguese and then occupied by the Maratha Empire, before being used as the East India Company's district headquarters. The place was called Ghodbunder because it was where the Portuguese used to trade for ghode (horses) with the Arabs. Hence the name Ghodbunder: ghode (horses) & bunder (port).
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°17′46″N 72°53′18″E﻿ / ﻿19.2962°N 72.8883°E﻿ / 19.2962; 72.8883,Fortress,,", Maharashtra",,Yes,,,,,,,c.1550-1730,Portuguese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghosalegad Fort,https://en.wikipedia.org/wiki/Ghosale_gad,Ghosalegad Fort,"Ghosalegad Fort is located 8  km south of the Roha town on Roha-Bhalgaon-Murud road. This fort is in form of a narrow strip 20mt in width. This fort has a small hill with a narrow spur guarded by fortification. This fort served to keep watch on the enemy and the trade route from Maval to the sea ports around
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°21′51.1″N 73°05′25.6″E﻿ / ﻿18.364194°N 73.090444°E﻿ / 18.364194; 73.090444,Hill fort,260 M (850ft),Government of India,,Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaigad Fort,https://en.wikipedia.org/wiki/Jaigad_Fort,Jaigad Fort,"Jaigad Fort(Marathi: जयगड किल्ला, Jayagaḍa killā) (Also transliterated as Zyghur in old British records.[2]) is a coastal fortification that is located at the tip of a peninsula in Jaigad, Ratnagiri District at a distance of 14 km from the temple town of Ganpatipule, in the state of Maharashtra, India. Nestled on a cliff, it overlooks a bay formed where the Shastri river enters the Arabian Sea.[3]
It has a commanding view of the bay, the nearby power plant and the open sea. A jetty port Angrey, and a lighthouse is located nearby. Although in ruins, most of the fort's outer wall and ramparts still stand. A deep moat surrounds  the fort side not facing the cliff edge. In the middle of the 13 acre fort lies the palace of Kanhoji Angre, a Ganpati temple and wells to store water. It is a protected monument.[4]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",17°18′03″N 73°13′17″E﻿ / ﻿17.3007°N 73.2215°E﻿ / 17.3007; 73.2215,Coastal Fortification,,,"Bijapur Konkan Pirates Sangameshwar Maratha Confederacy (1713-1818) United Kingdom
 East India Company (1818-1857)
 India (1857-1947)
 India (1947-)[1]",Yes,Protected Ruins,,,,,,,"Presumed to be Sultan of Bijapur, strengthened by Kanhoji Angre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaldurg Fort,https://en.wikipedia.org/wiki/Kaldurg_Fort,Kaldurg Fort,"Kaldurg Fort is east of Palghar, Maharashtra, India, in the Sahyadri mountain range of northern Konkan. Its height is at least 475 meters above sea level,[1] giving views of the Arabian Sea and the industrial town of Palghar to the west, as well as views of the Surya River, to the east.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°41′28.7″N 72°49′01.2″E﻿ / ﻿19.691306°N 72.817000°E﻿ / 19.691306; 72.817000,fort,"475 metres (1,558 ft)",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamandurg Fort,https://en.wikipedia.org/wiki/Kamandurg_Fort,Kamandurg Fort,"Kamandurg Fort, Maharashtra, lies on Vasai-Bhiwandi Road in India. Not much is known about the fort.  It can be reached by foot in approximately 3 hours from the nearby village of Devkundi.[1]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kandhar Fort,https://en.wikipedia.org/wiki/Kandhar_Fort,Kandhar Fort,"Kandhar Fort or Kandhar Khilla is a fort located in Kandhar,  Nanded district in the state of Maharashtra, India.[2] Its construction attributed to the Rashtrakuta King Krishna III of Malkhed.[3]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°54′02″N 77°12′05″E﻿ / ﻿18.9005°N 77.2014°E﻿ / 18.9005; 77.2014,Fort,"410 metres (1,350 ft)",Government of India,Government of Maharashtra,Yes,good,"Black Stones,Cement",,,,,939-967[1],Krishna III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanchana Fort,https://en.wikipedia.org/wiki/Kanchana_Fort,Kanchana Fort,"Kanchana Fort is a hill fort in the Nashik district of Maharashtra. The fort is located in the Ajantha-Saatmal Mountain range.[1] The height of the hill in which the fort is located is 1368m or 4490 ft. Kalwan is the name of the village where the hill is situated.[2]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karnala Fort,https://en.wikipedia.org/wiki/Karnala_Fort,Karnala Fort,"Karnala Fort (also called Funnel Hill[1]) is a hill fort in Raigad district, Maharashtra, India, about 10 km from Panvel city. Currently it is a protected place lying within the Karnala Bird Sanctuary. It was a place of strategic importance since it overlooked the Bor pass, which connected the Konkan coast to the interior of Maharashtra (Deccan Plateau)[1] on the main trade route between these areas.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°52′54″N 73°07′05″E﻿ / ﻿18.88167°N 73.11806°E﻿ / 18.88167; 73.11806,Hill fort,"439 m (1,440 ft) ASL",Government of India,"Ahmednagar sultanate, Portuguese, Marathas, British East India Company",Yes from 6am to 6pm.,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelve Fort,https://en.wikipedia.org/wiki/Kelve_Fort,Kelve Fort,"Kelve Fort, or Kelva Fort (Marathi: केळवे किल्ला), is a fort in the Thane district of Maharashtra, located 12.5 km from Palghar. This fort is amidst the Casuarina plantation on the Kelwa Beach. This fort is in ruined condition. The outer walls, steps, parapets, bastions etc are still of solid masonry are in excellent order and worth seeing. The half of the fort is below the sandy beach level. The fort is located in the Mangelwada of Kelve village. There is a small Kelve pankot on the mouth of the Kelve creek.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°37′05.1″N 72°43′41.8″E﻿ / ﻿19.618083°N 72.728278°E﻿ / 19.618083; 72.728278,Sea Fort,at MSL,Government of India,"Portugal (1594) Maratha Confederacy (1739-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Black Basalt Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kolaba Fort,https://en.wikipedia.org/wiki/Kolaba_Fort,Kolaba Fort,"Kolaba Fort located at Alibag beach is an old fortified maritime base in Alibag, Konkan, India. It is situated in the sea at a distance of 1–2 km from the shores of Alibag, 35 km south of Mumbai, in the Konkan region of Maharashtra, India. It is a popular tourist destination and a protected monument.[1]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°38′04″N 72°51′51″E﻿ / ﻿18.6344°N 72.8642°E﻿ / 18.6344; 72.8642,,sea level,,Indian Govt.,Yes,Fairly good,stone,,,,Nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koldher Fort,https://en.wikipedia.org/wiki/Koldher_Fort,Koldher Fort,"Koldher Fort is a fort located 11.26 km (7.00 mi) from chandwad, Nashik district, of Maharashtra. This fort is close to the Rajdher fort and lies westwards. It requires about 1-2 hours to reach the fort from Rajdher.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°22′42.5″N 74°10′12.3″E﻿ / ﻿20.378472°N 74.170083°E﻿ / 20.378472; 74.170083,Hill fort,,Government of India,"Maratha Confederacy (1752-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Konkan Diva Fort,https://en.wikipedia.org/wiki/Konkan_Diva_Fort,Konkan Diva Fort,"Konkandiva Fort (transliteration: Konkandiva Qilа̄) is a fort located 70 km from Pune in Maharashtra. This fort is on the boundary of Raigad and Pune district. The fort was important as a surveillance fort to keep watch on the possible attack on the Raigad fort  through Ghol Village side along the Mutha river.[1]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°17′39.2″N 73°25′21.8″E﻿ / ﻿18.294222°N 73.422722°E﻿ / 18.294222; 73.422722,Hill fort,2953 Ft.,Government of India,"Maratha Confederacy (1739–1818) United Kingdom
 East India Company (1818–1857)
 British Raj (1857–1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korlai Fort,https://en.wikipedia.org/wiki/Korlai_Fort,Korlai Fort,"Korlai Fort is a colonial fort in the Raigad district of Maharashtra, India.[2] Formerly a part of Chaul in Portuguese India,[3] the structure is a specimen of Portuguese colonial architecture.[2] It was built as a companion to the fort at Chaul, at this strategic position the Portuguese could use it to defend their province which stretched from Korlai to the Fort Bassein.[4] Vestiges of the Portuguese occupation are manifested in the distinct dialect of the Korlai villages inhabitants which is a Luso-Indian creole called Korlai Portuguese Creole.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°32′9″N 72°54′29″E﻿ / ﻿18.53583°N 72.90806°E﻿ / 18.53583; 72.90806,Island fort,,Government of India,"Ahmadnagar (1521-1594) Portugal (1594-1739) Maratha Confederacy (1739-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Stone,1594,,,,1521,Dom Filipe Mascarenhas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kulang Fort,https://en.wikipedia.org/wiki/Kulang_Fort,Kulang Fort,"Kulang fort (कुलंग गड ) is located in the Igatpuri area of Nashik district, on the western side of the Kalsubai hill range. This fort is adjacent to the Madangad and Alang forts, all of which were constructed to protect the Nashik-Kalyan ancient commercial road.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°35′30.1″N 73°38′21.4″E﻿ / ﻿19.591694°N 73.639278°E﻿ / 19.591694; 73.639278,Hill fort,4825 feet[1][2],Government of India,,Yes,Ruins,Stone,,,,,Satvahan Era,,,,,,,,,,,,,,,Tough,,,,,,,,,,,,,,,,,,,
Madangad Fort,https://en.wikipedia.org/wiki/Madangad_Fort,Madangad Fort,"Madangad is a fort in the Nashik region of Maharashtra, India in the Kalsubai range.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°35′23″N 73°38′57″E﻿ / ﻿19.5896°N 73.6492°E﻿ / 19.5896; 73.6492,,,,,,,,,,,,,,,"Ambewadi, Maharashtra, India",4900 ft,,,,,,,,,,,,मदनगड,Marathi,Western Ghats,Hill Fort,,,,,,,,,,,,,,,
Madh Fort,https://en.wikipedia.org/wiki/Madh_Fort,Madh Island,"Madh Island (Marathi pronunciation: [məɖʱ]) is a group of several quaint fishing villages and farmlands in northern Mumbai.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°07′56″N 72°47′41″E﻿ / ﻿19.132283°N 72.794785°E﻿ / 19.132283; 72.794785,Fort,,Indian Air Force,,,,,,,,,,,,"Malad, Mumbai",,,,,,,,,,,,,,,,,Portuguese Colonial,,,,,,,,,,,,,,
Mahim Fort,https://en.wikipedia.org/wiki/Mahim_Fort,Mahim Fort,"The Mahim Fort (Marathi: माहीम किल्ला) is a fort in Mahim in Mumbai, Maharashtra state, India.[2] Strategically located in the Mahim Bay, the fort overlooks Worli to the south, Bandra to the north, and Mahim to the east. The origins of the fort are unclear, but it occupies a strategic location that has been frequently contested.  The fort is currently in disrepair, suffering from administrative neglect, encroachment of slums, and exposure to tidal erosion.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°02′23″N 72°50′16″E﻿ / ﻿19.039848°N 72.837768°E﻿ / 19.039848; 72.837768,Fort,,Government of Maharashtra[1],,,,,,,,,,,,"Mahim, Mumbai",1 m (3 ft 3 in),,16th century,,,,,,,Encroachments,Portuguese,,,,,,,Deccan-trap basalt,,,,,,,,,,,,,
Mahur Fort,https://en.wikipedia.org/wiki/Mahur_Fort,Mahur Fort,"Mahurgad Fort  (Marathi: माहूरगड) is a fort located 130 km (81 mi) from Nanded. The fort is in Mahur taluka in Nanded district, of Maharashtra. It is a pilgrimage centre of great significance to Hindus. It is the seat of goddess Renukadevi which is a shrine of shaktipeeth. The temple of goddess is situated 2 km from the village Mahur.[1]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",19°50′09.5″N 77°55′32.5″E﻿ / ﻿19.835972°N 77.925694°E﻿ / 19.835972; 77.925694,Hill fort,2650 Ft,Government,"gond kingdom Bahmani Sultanate (1358-1527)Ahmadnagar Sultanate (1527-1617)Mughal Empire(1617-1670) Maratha Confederacy (1670-1689)Mughal Empire(1689-1724)Nizam of Hyderabad(1724-1948)
 India (1947-)",Yes,Ruined,Basalt Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manaranjan Fort,https://en.wikipedia.org/wiki/Manaranjan_Fort,Manaranjan Fort,"Manaranjan fort is one of the two hill forts that constitute the Rajmachi fortification, the other being Shrivardhan Fort.[1] It is located in Rajmachi village which 8.5 km from Lonavala in the Sahyadris mountain range. Manaranjan fort is 2700 feet high which makes it lower than the neighbouring Shreevardhan fort. It has three gates and large ramparts. From here Karnala fort can be seen.[2] There are some water tanks at the summit.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangad Fort,https://en.wikipedia.org/wiki/Mangad_Fort,Mangad Fort,"Mangad Fort is a survey fort which is situated in Borwadi, an area near Mashidwadi in Mangaon, a taluka in Raigad district in the Indian state of Maharashtra.[1] The fort is made sacred by the footsteps of the founder of Hindavi Swaraj, the famous Maratha king Chhatrapati Shivaji Maharaja. Mangaon is situated about 150 km from Mumbai.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°18′43.3″N 73°21′04″E﻿ / ﻿18.312028°N 73.35111°E﻿ / 18.312028; 73.35111,Hill fort,750 ft(234m),Government of India,,Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort Mangad,https://en.wikipedia.org/wiki/Fort_Mangad,Mangad Fort,"Mangad Fort is a survey fort which is situated in Borwadi, an area near Mashidwadi in Mangaon, a taluka in Raigad district in the Indian state of Maharashtra.[1] The fort is made sacred by the footsteps of the founder of Hindavi Swaraj, the famous Maratha king Chhatrapati Shivaji Maharaja. Mangaon is situated about 150 km from Mumbai.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°18′43.3″N 73°21′04″E﻿ / ﻿18.312028°N 73.35111°E﻿ / 18.312028; 73.35111,Hill fort,750 ft(234m),Government of India,,Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markanda Fort,https://en.wikipedia.org/wiki/Markanda_Fort,Markanda Fort,"Markandya Fort/Markinda Fort/ Markanda fort  (Marathi: मार्कंड्या किल्ला, Hindi: मार्कंड्या क़िला, transliteration: Markandeya Qilа̄) is a fort located 52 km (32 mi)from Nashik, Nashik district, of Maharashtra. The base village is Mulane on the Wani-Kalwan Link Road. The nearest town is Wani, which is 5.5 km from Mulane village. This fort is opposite the  holy Saptashringi hill..
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",20°23′05.5″N 73°55′39.9″E﻿ / ﻿20.384861°N 73.927750°E﻿ / 20.384861; 73.927750,Hill fort,4383 Ft,Government of India,"Maratha Confederacy (1670-1818) United Kingdom
 East India Company (1818-1857)
 British Raj (1857-1947)
 India (1947-)",Yes,Ruins,Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mazagon Fort,https://en.wikipedia.org/wiki/Mazagon_Fort,Mazgaon Fort,"The Mazagaon Fort was a British fort in Mazagaon, Bombay (present-day Mumbai), in the Indian state of Maharashtra, built around 1680. The fort was razed by the Muslim Koli general, Yakut Khan in June 1690.[1][2][3][4] The fort was located at the present-day Joseph Baptista Gardens, atop Bhandarwada Hill outside the Dockyard Road railway station.[5]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",18°57′56″N 72°50′34″E﻿ / ﻿18.965633°N 72.842703°E﻿ / 18.965633; 72.842703,Fort,,,,,,,8 June 1690,,,,,,,"Mazagaon, Mumbai",32 m (105 ft),,1680,,,,,,,,British,,,,,,,,,,,,,,,,,,,,
Naldurg Fort,https://en.wikipedia.org/wiki/Naldurg_Fort,Naldurg Fort,"Naldurg Fort is a historic fort in Naldurg town of Dharashiv district in Maharashtra state of India.[1] Naldurg Fort is named after Nalraja who built the fort in medieval architectural style. The unique feature of the fort is that it encloses a knoll of basalt rock which juts out into the valley of the small Bori River and a long fortification wall with many bastions.[2][3][4]  The Naldurg fort is one of the important ground forts in the Marathwada region.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",17°49′N 76°18′E﻿ / ﻿17.82°N 76.3°E﻿ / 17.82; 76.3,,,Government of India,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panhala Fort,https://en.wikipedia.org/wiki/Panhala_Fort,Panhala Fort,"Panhala fort (also known as Panhalgad and Panhalla (literally ""the home of serpents"")), is located in Panhala, 20 kilometres northwest of Kolhapur in Maharashtra, India. It is strategically located looking over a pass in the Sahyadri mountain range which was a major trade route from Bijapur in the interior of Maharashtra to the coastal areas.[1] Due to its strategic location, it was the centre of several skirmishes in the Deccan involving the Marathas, the Mughals and the British the grand son's of chhatrapati shivaji maharaj East India Company, the most notable being the Battle of Pavan Khind. Here, the queen regent of Kolhapur, Tarabai Ranisaheb, spent her formative years. Several parts of the fort and the structures within are still intact. It is also called as the 'Fort of Snakes' as it is zigzagged in shape.[2]
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",16°48′32″N 74°06′33″E﻿ / ﻿16.80889°N 74.10917°E﻿ / 16.80889; 74.10917,Hill fort,"845 m (2,772 ft) ASL",Government of India,"Shilahara, Yadavas, Bijapur, Marathas, Mughals, East India Company",Yes,,"Stone, Lead",,Battle of Pavan Khind,"Bhoja II, Ibrahim Adil Shah I, Shivaji I, Aurangzeb, Tarabai","Sambhaji I, Ramchandra Pant Amatya",1178–1209 (construction)1489–1557 (expansion),"Bhoja II, Ibrahim Adil Shah I",1178–1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paranda Fort,https://en.wikipedia.org/wiki/Paranda_Fort,Paranda Fort,"Paranda Fort is situated in Paranda, a small town in the Osmanabad district in the state of Maharashtra, India. It is protected monument by the Archaeological Survey Of India.[1] The fort may have been constructed in the 15th century by Mahmud Gawan[2] or by Murtaza Nizam Shah II in the early 1600s.[3] Paranda has great historical value and finde mention in Honnati inscription of Baka 1045 (A.D. 1924) and also later a few of the Kalyan Chalukyan an copper plates. As well as in Yadava epigraphs, as Pallyanda Pratyandaka. The fort is attraction in this Paranda town and is known to have been built by Mahmud Gavan, the Prime Ministar of Muhammad Shah Bahmani 2.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",,Hill Fort,,"Archaeological Survey Of India, Government of India",Mahmud Gawan,Yes,Better,"Stone, Lead",,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parola Fort,https://en.wikipedia.org/wiki/Parola_Fort,"Parola, Maharashtra","Parola is a city and a municipal council in Jalgaon district in the Indian state of Maharashtra. It is located on the Hajira (Surat)–Dhule–Kolkata national highway 6. The municipal council was established by the British government before the independence of India. This City is centuries old known for the two main features such as the Shree Balaji Temple and The Parola fort Also known as the native of Rani Laxmibai of Jhansi. City and Fort Build by Jahagirdar Sadashiv Rao Damodar Newalkar the great grandfather in law of Rani Lakshmibai Jhansi.
","['/static/images/icons/wikipedia.png', '/static/images/mobile/copyright/wikipedia-wordmark-en.svg', '/static/images/mobile/copyright/wikipedia-tagline-en.svg']",,,,,,,,,,,,,,,,,261 m (856 ft),,,,,India,,,,,,,,,,,,,Maharashtra,Jalgaon,Municipal Council,"34,800",Marathi,UTC+5:30 (IST),IN-MH,MH 19,maharashtra.gov.in,,,,
